State,EV,D,R,I,Date,D>9,D5-9,D<5,Tie,R<5,R5-9,R>9,Pollster-len
Alabama,9,34,54,,Oct 16,,,,,,,9,Capital Survey
Alaska,3,40,55,,Oct 19,,,,,,,3,Ivan Moor+Research 
Arizona,10,38,52,,Sep 29,,,,,,,10,Rasmussen+Arizona S
Arkansas,6,41,52,,Oct 22,,,,,,,6,Research 2000
California,55,57,36,,Oct 16,55,,,,,,,SurveyUSA+Public Po+Rasmussen
Colorado,9,52,44,,Oct 23,,9,,,,,,Four polls
Connecticut,7,56,39,,Oct 14,7,,,,,,,Rasmussen
D.C.,3,82,13,,Sep 13,3,,,,,,,ARG
Delaware,3,56,40,,Oct 10,3,,,,,,,Rasmussen+West Ches
Florida,27,48,46,,Oct 22,,,27,,,,,Six polls
Georgia,15,47,49,,Oct 23,,,,,15,,,Insider A+Rasmussen
Hawaii,4,68,27,,Sep 20,4,,,,,,,Rasmussen
Idaho,4,33,62,,Sep 17,,,,,,,4,Research 2000
Illinois,21,59,33,,Oct 23,21,,,,,,,Research +U. of Wis+Market Sh
Indiana,11,50,43,,Oct 22,,11,,,,,,SurveyUSA+U. of Wis
Iowa,7,53,41,,Oct 23,7,,,,,,,Rasmussen+U. of Wis+Research 
Kansas,6,41,53,,Oct 22,,,,,,,6,SurveyUSA
Kentucky,8,41,54,,Oct 21,,,,,,,8,Four polls
Louisiana,9,41,57,,Oct 21,,,,,,,9,Rasmussen
Maine,4,54,38,,Oct 20,4,,,,,,,Four polls
Maryland,10,57,38,,Sep 20,10,,,,,,,Rasmussen+ARG
Massachusetts,12,53,34,,Oct 22,12,,,,,,,Suffolk U.
Michigan,17,55,37,,Oct 22,17,,,,,,,EPIC+U. of Wis
Minnesota,10,51,40,,Oct 22,10,,,,,,,Eight polls
Mississippi,6,40,50,,Oct 15,,,,,,,6,Research 2000
Missouri,11,48,46,,Oct 19,,,11,,,,,Four polls
Montana,3,45,45,,Oct 20,,,,3,,,,Montana S+Research 
Nebraska,5,37,56,,Sep 30,,,,,,,5,Rasmussen
Nevada,5,49,46,,Oct 21,,,5,,,,,Opinion R+Insider A+Rasmussen
New Hampshire,4,50,45,,Oct 23,,4,,,,,,Rasmussen+Research 
New Jersey,15,57,38,,Oct 21,15,,,,,,,Marist Co+Quinnipia+Monmouth 
New Mexico,5,54,44,,Oct 13,5,,,,,,,Rasmussen+SurveyUSA
New York,31,65,29,,Oct 22,31,,,,,,,Marist Coll.
North Carolina,15,49,48,,Oct 23,,,15,,,,,Six polls
North Dakota,3,45,45,,Oct 15,,,,3,,,,Research 2000
Ohio,20,50,44,,Oct 22,,20,,,,,,Eight polls
Oklahoma,7,35,59,,Oct 19,,,,,,,7,SurveyUSA
Oregon,7,53,39,,Oct 20,7,,,,,,,Five polls
Pennsylvania,21,52,41,,Oct 22,21,,,,,,,Seven polls
Rhode Island,4,48,26,,Oct 01,4,,,,,,,Opinion Factor
South Carolina,8,43,54,,Oct 20,,,,,,,8,Rasmussen
South Dakota,3,41,50,,Oct 24,,,,,,3,,Research 2000
Tennessee,11,40,54,,Oct 22,,,,,,,11,Research +Rasmussen
Texas,34,42,53,,Oct 21,,,,,,,34,Rasmussen+Research 
Utah,5,28,64,,Sep 13,,,,,,,5,ARG+Rasmussen+Dan Jones
Vermont,3,60,36,,Oct 09,3,,,,,,,Rasmussen
Virginia,13,52,45,,Oct 21,,13,,,,,,Four polls
Washington,11,55,40,,Oct 22,11,,,,,,,Rasmussen+Elway Pol
West Virginia,5,43,50,,Oct 21,,,,,,5,,Four polls
Wisconsin,10,52,41,,Oct 21,10,,,,,,,Five polls
Wyoming,3,35,58,,Oct 19,,,,,,,3,SurveyUSA+Research +Mason
,,,,,Sums,260,57,58,6,15,8,134
